Restricted: Data only for SUSS Invest x Futu SG (Moomoo) Portfolio Management Challenge 2022,,,,,,
"Data Sources: CapIQ, Sustainalytics",,,,,,
Company Name,Exchange:Ticker,GICS Sector,ESG Rating,Status,Full Time Employee,
DISH Network Corporation ,NasdaqGS:DISH,Communication Services ,22.9,Medium Risk,"13,500",
Dollar General Corporation ,NYSE:DG,Consumer Discretionary ,16.8,Low Risk,"158,000",
"Dollar Tree, Inc. ",NasdaqGS:DLTR,Consumer Discretionary ,17.2,Low Risk,"60,217",
"Dominion Energy, Inc. ",NYSE:D,Utilities ,28.2,Medium Risk,"17,300",
"Domino's Pizza, Inc. ",NYSE:DPZ,Consumer Discretionary ,26.9,Medium Risk,"6,900",
Dover Corporation ,NYSE:DOV,Industrials ,25.1,Medium Risk,"23,000",
Dow Inc. ,NYSE:DOW,Materials ,25.4,Medium Risk,"35,700",
DTE Energy Company ,NYSE:DTE,Utilities ,25.6,Medium Risk,"10,600",
Duke Energy Corporation ,NYSE:DUK,Utilities ,28.2,Medium Risk,"27,535",
Duke Realty Corporation ,NYSE:DRE,Real Estate ,13.4,Low Risk,350,
"DuPont de Nemours, Inc. ",NYSE:DD,Materials ,28.6,Medium Risk,"34,000",
DXC Technology Company ,NYSE:DXC,Information Technology ,16.2,Low Risk,"134,000",
Eastman Chemical Company ,NYSE:EMN,Materials ,24.7,Medium Risk,"14,500",
Eaton Corporation plc ,NYSE:ETN,Industrials ,17.2,Low Risk,"85,000",
eBay Inc. ,NasdaqGS:EBAY,Consumer Discretionary ,16.7,Low Risk,"12,700",
Ecolab Inc. ,NYSE:ECL,Materials ,24.1,Medium Risk,"44,000",
Edison International ,NYSE:EIX,Utilities ,27.4,Medium Risk,"13,067",
Edwards Lifesciences Corporation ,NYSE:EW,Health Care ,19.4,Low Risk,"14,900",
Electronic Arts Inc. ,NasdaqGS:EA,Communication Services ,10.4,Low Risk,"11,000",
Eli Lilly and Company ,NYSE:LLY,Health Care ,31.8,High Risk,"19,500",
Emerson Electric Co. ,NYSE:EMR,Industrials ,31.2,High Risk,"86,700",
"Enphase Energy, Inc. ",NasdaqGM:ENPH,Information Technology ,29,Medium Risk,850,
Entergy Corporation ,NYSE:ETR,Utilities ,30.3,High Risk,"13,400",
"EOG Resources, Inc. ",NYSE:EOG,Energy ,36.3,High Risk,"2,900",
"EPAM Systems, Inc. ",NYSE:EPAM,Information Technology ,18.6,Low Risk,"41,168",
Equifax Inc. ,NYSE:EFX,Industrials ,26.1,Medium Risk,"11,400",
"Equinix, Inc. ",NasdaqGS:EQIX,Real Estate ,14.7,Low Risk,"10,013",
Equity Residential ,NYSE:EQR,Real Estate ,11,Low Risk,"2,600",
"Essex Property Trust, Inc. ",NYSE:ESS,Real Estate ,13.9,Low Risk,"1,763",
"Etsy, Inc. ",NasdaqGS:ETSY,Consumer Discretionary ,22.3,Medium Risk,"2,338",
"Everest Re Group, Ltd. ",NYSE:RE,Financials ,18.3,Low Risk,"1,746",
"Evergy, Inc. ",NYSE:EVRG,Utilities ,34.5,High Risk,"5,133",
Eversource Energy ,NYSE:ES,Utilities ,19,Low Risk,"9,299",
Exelon Corporation ,NasdaqGS:EXC,Utilities ,24.4,Medium Risk,"32,340",
"Expedia Group, Inc. ",NasdaqGS:EXPE,Consumer Discretionary ,25.4,Medium Risk,"19,100",
"Expeditors International of Washington, Inc. ",NasdaqGS:EXPD,Industrials ,18.6,Low Risk,"17,480",
Extra Space Storage Inc. ,NYSE:EXR,Real Estate ,13.9,Low Risk,"4,013",
Exxon Mobil Corporation ,NYSE:XOM,Energy ,37.7,High Risk,"72,000",
"F5, Inc. ",NasdaqGS:FFIV,Information Technology ,19.2,Low Risk,"6,461",
FactSet Research Systems Inc. ,NYSE:FDS,Financials ,20.2,Medium Risk,"10,898",
Fastenal Company ,NasdaqGS:FAST,Industrials ,24.6,Medium Risk,"17,860",
Federal Realty Investment Trust ,NYSE:FRT,Real Estate ,12.6,Low Risk,307,
FedEx Corporation ,NYSE:FDX,Industrials ,20.5,Medium Risk,"378,000",
"Fidelity National Information Services, Inc. ",NYSE:FIS,Information Technology ,18.2,Low Risk,"62,000",
Fifth Third Bancorp ,NasdaqGS:FITB,Financials ,,,,
First Republic Bank ,NYSE:FRC,Financials ,24.6,Medium Risk,"6,154",
FirstEnergy Corp. ,NYSE:FE,Utilities ,34.5,High Risk,"12,153",
"Fiserv, Inc. ",NasdaqGS:FISV,Information Technology ,18.3,Low Risk,"44,000",
"FLEETCOR Technologies, Inc. ",NYSE:FLT,Information Technology ,17.8,Low Risk,"8,400",
FMC Corporation ,NYSE:FMC,Materials ,38.7,High Risk,"6,400",
Ford Motor Company ,NYSE:F,Consumer Discretionary ,29.9,Medium Risk,"186,000",
"Fortinet, Inc. ",NasdaqGS:FTNT,Information Technology ,19.6,Low Risk,"9,700",
Fortive Corporation ,NYSE:FTV,Industrials ,35.1,High Risk,"17,000",
"Fortune Brands Home & Security, Inc. ",NYSE:FBHS,Industrials ,24.9,Medium Risk,"27,500",
Fox Corporation ,NasdaqGS:FOXA,Communication Services ,14,Low Risk,"9,000",
"Franklin Resources, Inc. ",NYSE:BEN,Financials ,19.5,Low Risk,"10,300",
Freeport-McMoRan Inc. ,NYSE:FCX,Materials ,34.5,High Risk,"24,500",
Garmin Ltd. ,NYSE:GRMN,Consumer Discretionary ,19.4,Low Risk,"16,000",
"Gartner, Inc. ",NYSE:IT,Information Technology ,23.5,Medium Risk,"15,600",
Generac Holdings Inc. ,NYSE:GNRC,Industrials ,30.8,High Risk,"6,452",
General Dynamics Corporation ,NYSE:GD,Industrials ,35.1,High Risk,"100,700",
General Electric Company ,NYSE:GE,Industrials ,40.7,"Severe Risk
","174,000",
"General Mills, Inc. ",NYSE:GIS,Consumer Staples ,21.7,Medium Risk,"35,000",
General Motors Company ,NYSE:GM,Consumer Discretionary ,30.9,High Risk,"68,000",
Genuine Parts Company ,NYSE:GPC,Consumer Discretionary ,12.5,Low Risk,"50,000",
"Gilead Sciences, Inc. ",NasdaqGS:GILD,Health Care ,22,Medium Risk,"13,600",
Global Payments Inc. ,NYSE:GPN,Information Technology ,19.3,Low Risk,"24,000",
Globe Life Inc. ,NYSE:GL,Financials ,20.8,Medium Risk,"3,261",
Halliburton Company ,NYSE:HAL,Energy ,24.3,Medium Risk,"40,000",
"Hasbro, Inc. ",NasdaqGS:HAS,Consumer Discretionary ,10.4,Low Risk,"6,822",
"HCA Healthcare, Inc. ",NYSE:HCA,Health Care ,26.5,Medium Risk,"195,000",
"Healthpeak Properties, Inc. ",NYSE:PEAK,Real Estate ,10.8,Low Risk,217,
"Henry Schein, Inc. ",NasdaqGS:HSIC,Health Care ,13.5,Low Risk,"21,000",
Hess Corporation ,NYSE:HES,Energy ,31.8,High Risk,"1,621",
Hewlett Packard Enterprise Company ,NYSE:HPE,Information Technology ,12.1,Low Risk,"60,400",
Hilton Worldwide Holdings Inc. ,NYSE:HLT,Consumer Discretionary ,20,Low Risk,"141,000",
"Hologic, Inc. ",NasdaqGS:HOLX,Health Care ,28.6,Medium Risk,"6,705",
Honeywell International Inc. ,NasdaqGS:HON,Industrials ,29.1,Medium Risk,"103,000",
Hormel Foods Corporation ,NYSE:HRL,Consumer Staples ,29.2,Medium Risk,"20,000",
"Host Hotels & Resorts, Inc. ",NasdaqGS:HST,Real Estate ,13.8,Low Risk,163,
Howmet Aerospace Inc. ,NYSE:HWM,Industrials ,32.6,High Risk,"19,700",
HP Inc. ,NYSE:HPQ,Information Technology ,10.3,Low Risk,"51,000",
Humana Inc. ,NYSE:HUM,Health Care ,22.9,Medium Risk,"48,700",
Huntington Bancshares Incorporated ,NasdaqGS:HBAN,Financials ,20.3,Medium Risk,"20,908",
"Huntington Ingalls Industries, Inc. ",NYSE:HII,Industrials ,40.3,"Severe Risk
","44,000",
IDEX Corporation ,NYSE:IEX,Industrials ,27.1,Medium Risk,"7,075",
"IDEXX Laboratories, Inc. ",NasdaqGS:IDXX,Health Care ,20.7,Medium Risk,"9,300",
IHS Markit Ltd. ,NYSE:INFO,Industrials ,21.2,Medium Risk,"16,000",
Illinois Tool Works Inc. ,NYSE:ITW,Industrials ,20.1,Medium Risk,"43,000",
"Illumina, Inc. ",NasdaqGS:ILMN,Health Care ,11.4,Low Risk,"7,800",
Incyte Corporation ,NasdaqGS:INCY,Health Care ,25.7,Medium Risk,"1,773",
Ingersoll Rand Inc. ,NYSE:IR,Industrials ,30.1,High Risk,"16,000",
Intel Corporation ,NasdaqGS:INTC,Information Technology ,17.1,Low Risk,"110,600",
"Intercontinental Exchange, Inc. ",NYSE:ICE,Financials ,16.6,Low Risk,"9,381",
International Business Machines Corporation ,NYSE:IBM,Information Technology ,14.8,Low Risk,"375,300",
International Flavors & Fragrances Inc. ,NYSE:IFF,Materials ,22.8,Medium Risk,"13,700",
International Paper Company ,NYSE:IP,Materials ,24.8,Medium Risk,"26,200",
Intuit Inc. ,NasdaqGS:INTU,Information Technology ,16.5,Low Risk,"13,500",
"Intuitive Surgical, Inc. ",NasdaqGS:ISRG,Health Care ,29.8,Medium Risk,"8,081",
Invesco Ltd. ,NYSE:IVZ,Financials ,20.3,Medium Risk,"8,507",
IPG Photonics Corporation ,NasdaqGS:IPGP,Information Technology ,11.9,Low Risk,"6,060",
IQVIA Holdings Inc. ,NYSE:IQV,Health Care ,19.2,Low Risk,"77,000",
Iron Mountain Incorporated ,NYSE:IRM,Real Estate ,15.1,Low Risk,"24,000",
"J.B. Hunt Transport Services, Inc. ",NasdaqGS:JBHT,Industrials ,14.3,Low Risk,"30,309",
"Jack Henry & Associates, Inc. ",NasdaqGS:JKHY,Information Technology ,16.3,Low Risk,"6,714",
Jacobs Engineering Group Inc. ,NYSE:J,Industrials ,25.4,Medium Risk,"55,000",Jacobs Engineering Group Inc's Management of ESG Material Risk is Strong
Johnson & Johnson ,NYSE:JNJ,Health Care ,27.1,Medium Risk,"134,500",
Johnson Controls International plc ,NYSE:JCI,Industrials ,13.6,Low Risk,"85,300",
JPMorgan Chase & Co. ,NYSE:JPM,Financials ,29.3,Medium Risk,"265,790",
"Juniper Networks, Inc. ",NYSE:JNPR,Information Technology ,16.9,Low Risk,"9,950",
Kellogg Company ,NYSE:K,Consumer Staples ,27,"Medium Risk
","31,000",
KeyCorp ,NYSE:KEY,Financials ,23.1,"Medium Risk
","17,034",
"Keysight Technologies, Inc. ",NYSE:KEYS,Information Technology ,9.4,Negligible Risk,"14,300",
Kimberly-Clark Corporation ,NYSE:KMB,Consumer Staples ,22.2,"Medium Risk
","46,000",
Kimco Realty Corporation ,NYSE:KIM,Real Estate ,13.1,"Low Risk
",484,
"Kinder Morgan, Inc. ",NYSE:KMI,Energy ,18.5,Low Risk,"10,524",
KLA Corporation ,NasdaqGS:KLAC,Information Technology ,16.9,Low Risk,"11,300",
"L3Harris Technologies, Inc. ",NYSE:LHX,Industrials ,29.5,"Medium Risk
","48,000",
Laboratory Corporation of America Holdings ,NYSE:LH,Health Care ,15.5,Low Risk,"72,400",
Lam Research Corporation ,NasdaqGS:LRCX,Information Technology ,14.9,Low Risk,"15,400",
"Lamb Weston Holdings, Inc. ",NYSE:LW,Consumer Staples ,26.5,"Medium Risk
","7,800",
Las Vegas Sands Corp. ,NYSE:LVS,Consumer Discretionary ,18,Low Risk,"44,500",
"Leidos Holdings, Inc. ",NYSE:LDOS,Industrials ,14.1,Low Risk,"39,000",
Lennar Corporation ,NYSE:LEN,Consumer Discretionary ,24.5,"Medium Risk
","9,495",
Lincoln National Corporation ,NYSE:LNC,Financials ,16.9,Low Risk,"10,966",
Linde plc ,NYSE:LIN,Materials ,9.9,Negligible Risk,"72,159",
"Live Nation Entertainment, Inc. ",NYSE:LYV,Communication Services ,19.5,Low Risk,"8,200",
LKQ Corporation ,NasdaqGS:LKQ,Consumer Discretionary ,12.9,Low Risk,"44,000",
Lockheed Martin Corporation ,NYSE:LMT,Industrials ,28.5,"Medium Risk
","114,000",
Loews Corporation ,NYSE:L,Financials ,15.5,Low Risk,"12,200",
"Lowe's Companies, Inc. ",NYSE:LOW,Consumer Discretionary ,11.7,Low Risk,"220,000",
"Lumen Technologies, Inc. ",NYSE:LUMN,Communication Services ,23.9,Medium Risk,"37,000",
LyondellBasell Industries N.V. ,NYSE:LYB,Materials ,26.9,Medium Risk,"19,200",
M&T Bank Corporation ,NYSE:MTB,Financials ,26,Medium Risk,"17,103",
Marathon Oil Corporation ,NYSE:MRO,Energy ,42.1,Severe Risk,"1,672",
Marathon Petroleum Corporation ,NYSE:MPC,Energy ,28.6,Medium Risk,"57,900",
MarketAxess Holdings Inc. ,NasdaqGS:MKTX,Financials ,12.4,Low Risk,606,
"Marriott International, Inc. ",NasdaqGS:MAR,Consumer Discretionary ,22.1,Medium Risk,"121,000",
"Marsh & McLennan Companies, Inc. ",NYSE:MMC,Financials ,18.8,Low Risk,"44,100",
"Martin Marietta Materials, Inc. ",NYSE:MLM,Materials ,32.3,High Risk,"2,100",
Masco Corporation ,NYSE:MAS,Industrials ,25.8,Medium Risk,"18,000",
Mastercard Incorporated ,NYSE:MA,Information Technology ,17.2,Low Risk,"21,000",
"Match Group, Inc. ",NasdaqGS:MTCH,Communication Services ,19.6,Low Risk,1880,
"McCormick & Company, Incorporated ",NYSE:MKC,Consumer Staples ,28.7,Medium Risk,"13,000",
McDonald's Corporation ,NYSE:MCD,Consumer Discretionary ,24.1,Medium Risk,"200,000",
McKesson Corporation ,NYSE:MCK,Health Care ,16.4,Low Risk,"59,000",
Medtronic plc ,NYSE:MDT,Health Care ,23.4,Medium Risk,"90,000",
"Merck & Co., Inc. ",NYSE:MRK,Health Care ,21.9,Medium Risk,"74,000",
"Meta Platforms, Inc. ",NasdaqGS:FB,Communication Services ,32.4,High Risk,"68,177",
"MetLife, Inc. ",NYSE:MET,Financials ,14.4,Low Risk,"46,500",
Mettler-Toledo International Inc. ,NYSE:MTD,Health Care ,13.1,Low Risk,"14,900",
MGM Resorts International ,NYSE:MGM,Consumer Discretionary ,27.7,Medium Risk,"35,000",
Microchip Technology Incorporated ,NasdaqGS:MCHP,Information Technology ,30.8,High Risk,"19,500",
"Micron Technology, Inc. ",NasdaqGS:MU,Information Technology ,17.7,Low Risk,"43,000",
Microsoft Corporation ,NasdaqGS:MSFT,Information Technology ,13.3,Low Risk,"181,000",
"Mid-America Apartment Communities, Inc. ",NYSE:MAA,Real Estate ,14.5,Low Risk,"2,530",
"Moderna, Inc. ",NasdaqGS:MRNA,Health Care ,30.3,High Risk,"1,300",
"Mohawk Industries, Inc. ",NYSE:MHK,Consumer Discretionary ,13.8,Low Risk,"42,000",
